[0/2] Re-checking globbed directories...
[1538/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/reference/error-rate-tables.cc.o
[1539/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/recipient-block-ack-agreement.cc.o
[1540/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/rate-control/parf-wifi-manager.cc.o
[1541/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/snr-tag.cc.o
[1542/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/reduced-neighbor-report.cc.o
[1543/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/rate-control/rraa-wifi-manager.cc.o
[1544/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/simple-frame-capture-model.cc.o
[1545/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/status-code.cc.o
[1546/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/rate-control/thompson-sampling-wifi-manager.cc.o
[1547/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/ssid.cc.o
[1548/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/rate-control/minstrel-wifi-manager.cc.o
[1549/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/rate-control/rrpaa-wifi-manager.cc.o
[1550/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/supported-rates.cc.o
[1551/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/rate-control/minstrel-ht-wifi-manager.cc.o
[1552/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/vht/vht-capabilities.cc.o
[1553/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/threshold-preamble-detection-model.cc.o
[1554/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/tim.cc.o
[1555/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/table-based-error-rate-model.cc.o
[1556/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/vht/vht-operation.cc.o
[1557/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/vht/vht-configuration.cc.o
[1558/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/vht/vht-ppdu.cc.o
[1559/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/vht/vht-frame-exchange-manager.cc.o
[1560/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-acknowledgment.cc.o
[1561/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-ack-manager.cc.o
[1562/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-bandwidth-filter.cc.o
[1563/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/spectrum-wifi-phy.cc.o
[1564/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-information-element.cc.o
[1565/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-default-gcr-manager.cc.o
[1566/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/vht/vht-phy.cc.o
[1567/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-mac-header.cc.o
[1568/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-mac-queue-elem.cc.o
[1569/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/txop.cc.o
[1570/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-mac-queue-container.cc.o
[1571/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-mac-trailer.cc.o
[1572/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-mac-queue-scheduler.cc.o
[1573/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-default-assoc-manager.cc.o
[1574/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-default-protection-manager.cc.o
[1575/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-assoc-manager.cc.o
[1576/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-mode.cc.o
[1577/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-mpdu.cc.o
[1578/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-default-ack-manager.cc.o
[1579/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-phy-common.cc.o
[1580/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-mac-queue.cc.o
[1581/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-phy-operating-channel.cc.o
[1582/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-ppdu.cc.o
[1583/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-protection.cc.o
[1584/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-psdu.cc.o
[1585/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-remote-station-info.cc.o
[1586/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-protection-manager.cc.o
[1587/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-ru.cc.o
[1588/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-standards.cc.o
[1589/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-net-device.cc.o
[1590/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-phy-state-helper.cc.o
[1591/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/sta-wifi-mac.cc.o
[1592/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-spectrum-signal-parameters.cc.o
[1593/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-tx-current-model.cc.o
[1594/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-radio-energy-model.cc.o
[1595/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-spectrum-phy-interface.cc.o
[1596/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-tx-timer.cc.o
[1597/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/yans-error-rate-model.cc.o
[1598/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-tx-parameters.cc.o
[1599/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-types.cc.o
[1600/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-utils.cc.o
[1601/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/yans-wifi-channel.cc.o
[1602/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-tx-vector.cc.o
[1603/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/yans-wifi-phy.cc.o
[1604/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-spectrum-value-helper.cc.o
[1605/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/power-save-test.cc.o
[1606/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-mac.cc.o
[1607/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-remote-station-manager.cc.o
[1608/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/inter-bss-test-suite.cc.o
[1609/1968] Building CXX object src/wifi/CMakeFiles/wifi.dir/model/wifi-phy.cc.o
[1610/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-channel-settings-test.cc.o
[1611/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/power-rate-adaptation-test.cc.o
[1612/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-co-trace-helper-test.cc.o
[1613/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-wifi-default.so
[1614/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-aodv-default.so
[1615/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-aodv-test-default.so
[1616/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/channel-access-manager-test.cc.o
[1617/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/aodv/examples/ns3.47-aodv-example-default
[1618/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/applications/examples/ns3.47-tgax-video-example-default
[1619/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/applications/examples/ns3.47-tgax-voip-example-default
[1620/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/applications/examples/ns3.47-rta-tig-mobile-gaming-example-default
[1621/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/applications/examples/ns3.47-tgax-virtual-desktop-example-default
[1622/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/energy/examples/ns3.47-rv-battery-model-test-default
[1623/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/energy/examples/ns3.47-generic-battery-wifiradio-example-default
[1624/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/energy/examples/ns3.47-basic-energy-model-test-default
[1625/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/internet-apps/examples/ns3.47-dhcp6-example-default
[1626/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/internet-apps/examples/ns3.47-traceroute-example-default
[1627/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-dynamic-bw-op-test.cc.o
[1628/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-mesh-default.so
[1629/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-netanim-default.so
[1630/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/nix-vector-routing/examples/ns3.47-nix-double-wifi-default
[1631/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-dsdv-default.so
[1632/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/lr-wpan/examples/ns3.47-lr-wpan-bootstrap-default
[1633/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-dsdv-test-default.so
[1634/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-dsr-default.so
[1635/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-dsr-test-default.so
[1636/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/dsdv/examples/ns3.47-dsdv-manet-default
[1637/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-mesh-test-default.so
[1638/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/dsr/examples/ns3.47-dsr-example-default
[1639/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-aggregation-test.cc.o
[1640/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/mesh/examples/ns3.47-mesh-example-default
[1641/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-netanim-test-default.so
[1642/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/netanim/examples/ns3.47-dumbbell-animation-default
[1643/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/netanim/examples/ns3.47-grid-animation-default
[1644/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/spectrum-wifi-phy-test.cc.o
[1645/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/netanim/examples/ns3.47-star-animation-default
[1646/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/netanim/examples/ns3.47-colors-link-description-default
[1647/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/netanim/examples/ns3.47-resources-counters-default
[1648/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/netanim/examples/ns3.47-uan-animation-default
[1649/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/olsr/examples/ns3.47-olsr-hna-default
[1650/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/netanim/examples/ns3.47-wireless-animation-default
[1651/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/olsr/examples/ns3.47-simple-point-to-point-olsr-default
[1652/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/tap-bridge/examples/ns3.47-tap-csma-default
[1653/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-eht-info-elems-test.cc.o
[1654/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/tap-bridge/examples/ns3.47-tap-wifi-virtual-machine-default
[1655/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/tap-bridge/examples/ns3.47-tap-wifi-dumbbell-default
[1656/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-emlsr-enabling-test.cc.o
[1657/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/block-ack-test-suite.cc.o
[1658/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-he-info-elems-test.cc.o
[1659/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-ie-fragment-test.cc.o
[1660/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-error-rate-models-test.cc.o
[1661/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-mac-queue-test.cc.o
[1662/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-fils-frame-test.cc.o
[1663/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-emlsr-link-switch-test.cc.o
[1664/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-emlsr-basic-exchanges-test.cc.o
[1665/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-emlsr-test-base.cc.o
[1666/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-phy-thresholds-test.cc.o
[1667/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-phy-rx-trace-helper-test.cc.o
[1668/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/tx-duration-test.cc.o
[1669/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-probe-exchange-test.cc.o
[1670/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-retransmit-test.cc.o
[1671/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-ru-allocation-test.cc.o
[1672/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-primary-channels-test.cc.o
[1673/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-phy-reception-test.cc.o
[1674/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-gcr-test.cc.o
[1675/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-static-emlsr-test.cc.o
[1676/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-transmit-mask-test.cc.o
[1677/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-mlo-test.cc.o
[1678/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-static-infra-bss-test.cc.o
[1679/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-phy-ofdma-test.cc.o
[1680/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-channel-switching-test.cc.o
[1681/1968] Building CXX object src/wifi/examples/CMakeFiles/wifi-phy-test.dir/wifi-phy-test.cc.o
[1682/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/wifi/examples/ns3.47-wifi-phy-test-default
[1683/1968] Building CXX object src/wifi/examples/CMakeFiles/wifi-test-interference-helper.dir/wifi-test-interference-helper.cc.o
[1684/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/wifi/examples/ns3.47-wifi-test-interference-helper-default
[1685/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-operating-channel-test.cc.o
[1686/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-phy-mu-mimo-test.cc.o
[1687/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-non-ht-dup-test.cc.o
[1688/1968] Building CXX object src/wifi/examples/CMakeFiles/wifi-trans-example.dir/wifi-trans-example.cc.o
[1689/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/wifi/examples/ns3.47-wifi-trans-example-default
[1690/1968] Building CXX object src/wifi/examples/CMakeFiles/wifi-phy-configuration.dir/wifi-phy-configuration.cc.o
[1691/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/wifi/examples/ns3.47-wifi-phy-configuration-default
[1692/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-phy-cca-test.cc.o
[1693/1968] Building CXX object src/wifi/examples/CMakeFiles/wifi-phy-rx-trace-example.dir/wifi-phy-rx-trace-example.cc.o
[1694/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/wifi/examples/ns3.47-wifi-phy-rx-trace-example-default
[1695/1968] Building CXX object src/zigbee/CMakeFiles/zigbee.dir/helper/zigbee-stack-container.cc.o
[1696/1968] Building CXX object src/zigbee/CMakeFiles/zigbee.dir/model/zigbee-aps-header.cc.o
[1697/1968] Building CXX object src/wifi/examples/CMakeFiles/wifi-manager-example.dir/wifi-manager-example.cc.o
[1698/1968] Building CXX object src/zigbee/CMakeFiles/zigbee.dir/helper/zigbee-helper.cc.o
[1699/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/wifi/examples/ns3.47-wifi-manager-example-default
[1700/1968] Building CXX object src/wifi/examples/CMakeFiles/wifi-co-trace-example.dir/wifi-co-trace-example.cc.o
[1701/1968] Building CXX object src/zigbee/CMakeFiles/zigbee.dir/model/zigbee-group-table.cc.o
[1702/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/wifi/examples/ns3.47-wifi-co-trace-example-default
[1703/1968] Building CXX object src/zigbee/CMakeFiles/zigbee.dir/model/zigbee-nwk-fields.cc.o
[1704/1968] Building CXX object src/zigbee/CMakeFiles/zigbee.dir/model/zigbee-aps-tables.cc.o
[1705/1968] Building CXX object src/zigbee/CMakeFiles/zigbee.dir/model/zigbee-nwk-header.cc.o
[1706/1968] Building CXX object src/zigbee/CMakeFiles/zigbee.dir/model/zigbee-nwk-payload-header.cc.o
[1707/1968] Building CXX object src/zigbee/CMakeFiles/zigbee.dir/model/zigbee-aps.cc.o
[1708/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-txop-test.cc.o
[1709/1968] Building CXX object src/wifi/examples/CMakeFiles/wifi-bianchi.dir/wifi-bianchi.cc.o
[1710/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/wifi/examples/ns3.47-wifi-bianchi-default
[1711/1968] Building CXX object src/zigbee/CMakeFiles/zigbee.dir/model/zigbee-nwk-tables.cc.o
[1712/1968] Building CXX object src/zigbee/CMakeFiles/zigbee.dir/model/zigbee-nwk.cc.o
[1713/1968] Building CXX object src/zigbee/examples/CMakeFiles/zigbee-nwk-direct-join.dir/zigbee-nwk-direct-join.cc.o
[1714/1968] Building CXX object src/zigbee/CMakeFiles/zigbee-test.dir/test/zigbee-rreq-test.cc.o
[1715/1968] Building CXX object src/zigbee/CMakeFiles/zigbee-test.dir/test/zigbee-aps-data-test.cc.o
[1716/1968] Building CXX object src/zigbee/examples/CMakeFiles/zigbee-nwk-association-join.dir/zigbee-nwk-association-join.cc.o
[1717/1968] Building CXX object src/zigbee/CMakeFiles/zigbee.dir/model/zigbee-stack.cc.o
[1718/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-zigbee-default.so
[1719/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-zigbee-test-default.so
[1720/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/zigbee/examples/ns3.47-zigbee-nwk-direct-join-default
[1721/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/zigbee/examples/ns3.47-zigbee-nwk-association-join-default
[1722/1968] Building CXX object examples/channel-models/CMakeFiles/three-gpp-v2v-channel-example.dir/three-gpp-v2v-channel-example.cc.o
[1723/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/channel-models/ns3.47-three-gpp-v2v-channel-example-default
[1724/1968] Building CXX object examples/error-model/CMakeFiles/simple-error-model.dir/simple-error-model.cc.o
[1725/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-tx-stats-helper-test.cc.o
[1726/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/error-model/ns3.47-simple-error-model-default
[1727/1968] Building CXX object src/zigbee/examples/CMakeFiles/zigbee-aps-data.dir/zigbee-aps-data.cc.o
[1728/1968] Building CXX object examples/ipv6/CMakeFiles/fragmentation-ipv6.dir/fragmentation-ipv6.cc.o
[1729/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/zigbee/examples/ns3.47-zigbee-aps-data-default
[1730/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/ipv6/ns3.47-fragmentation-ipv6-default
[1731/1968] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-test.cc.o
[1732/1968] Building CXX object src/zigbee/examples/CMakeFiles/zigbee-nwk-routing.dir/zigbee-nwk-routing.cc.o
[1733/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/zigbee/examples/ns3.47-zigbee-nwk-routing-default
[1734/1968] Building CXX object examples/ipv6/CMakeFiles/test-ipv6.dir/test-ipv6.cc.o
[1735/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/ipv6/ns3.47-test-ipv6-default
[1736/1968] Building CXX object src/zigbee/examples/CMakeFiles/zigbee-nwk-routing-grid.dir/zigbee-nwk-routing-grid.cc.o
[1737/1968] Building CXX object examples/energy/CMakeFiles/energy-model-example.dir/energy-model-example.cc.o
[1738/1968] Building CXX object examples/energy/CMakeFiles/energy-model-with-harvesting-example.dir/energy-model-with-harvesting-example.cc.o
[1739/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/zigbee/examples/ns3.47-zigbee-nwk-routing-grid-default
[1740/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/energy/ns3.47-energy-model-example-default
[1741/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/energy/ns3.47-energy-model-with-harvesting-example-default
[1742/1968] Building CXX object examples/ipv6/CMakeFiles/icmpv6-redirect.dir/icmpv6-redirect.cc.o
[1743/1968] Building CXX object examples/ipv6/CMakeFiles/loose-routing-ipv6.dir/loose-routing-ipv6.cc.o
[1744/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/ipv6/ns3.47-icmpv6-redirect-default
[1745/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/ipv6/ns3.47-loose-routing-ipv6-default
[1746/1968] Building CXX object examples/ipv6/CMakeFiles/ping6-example.dir/ping6-example.cc.o
[1747/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/ipv6/ns3.47-ping6-example-default
[1748/1968] Building CXX object examples/ipv6/CMakeFiles/fragmentation-ipv6-two-MTU.dir/fragmentation-ipv6-two-MTU.cc.o
[1749/1968] Building CXX object examples/ipv6/CMakeFiles/radvd-two-prefix.dir/radvd-two-prefix.cc.o
[1750/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/ipv6/ns3.47-fragmentation-ipv6-two-MTU-default
[1751/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/ipv6/ns3.47-radvd-two-prefix-default
[1752/1968] Building CXX object examples/ipv6/CMakeFiles/radvd-one-prefix.dir/radvd-one-prefix.cc.o
[1753/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/ipv6/ns3.47-radvd-one-prefix-default
[1754/1968] Building CXX object examples/realtime/CMakeFiles/realtime-udp-echo.dir/realtime-udp-echo.cc.o
[1755/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/realtime/ns3.47-realtime-udp-echo-default
[1756/1968] Building CXX object examples/routing/CMakeFiles/dynamic-global-routing.dir/dynamic-global-routing.cc.o
[1757/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/routing/ns3.47-dynamic-global-routing-default
[1758/1968] Building CXX object examples/ipv6/CMakeFiles/fragmentation-ipv6-PMTU.dir/fragmentation-ipv6-PMTU.cc.o
[1759/1968] Building CXX object examples/ipv6/CMakeFiles/wsn-ping6.dir/wsn-ping6.cc.o
[1760/1968] Building CXX object examples/routing/CMakeFiles/static-routing-slash32.dir/static-routing-slash32.cc.o
[1761/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/ipv6/ns3.47-fragmentation-ipv6-PMTU-default
[1762/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/ipv6/ns3.47-wsn-ping6-default
[1763/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/routing/ns3.47-static-routing-slash32-default
[1764/1968] Building CXX object examples/naming/CMakeFiles/object-names.dir/object-names.cc.o
[1765/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/naming/ns3.47-object-names-default
[1766/1968] Building CXX object examples/routing/CMakeFiles/global-injection-slash32.dir/global-injection-slash32.cc.o
[1767/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/routing/ns3.47-global-injection-slash32-default
[1768/1968] Building CXX object examples/routing/CMakeFiles/global-routing-slash32.dir/global-routing-slash32.cc.o
[1769/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/examples/routing/ns3.47-global-routing-slash32-default
[1770/1968] Building CXX object examples/matrix-topology/CMakeFiles/matrix-topology.dir/matrix-topology.cc.o
[1771/1968] Building CXX object examples/routing/CMakeFiles/simple-global-routing.dir/simple-global-routing.cc.o
